+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u9|\DELAYIDEXALU:20:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:20:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:19:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:19:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:18:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:18:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:17:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:17:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:16:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:16:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:15:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:15:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:14:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:14:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:13:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:13:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:12:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:12:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:11:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:11:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:10:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:10:DELAYARRAY2                                               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:9:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:9:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:8:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:8:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:7:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:7:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:6:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:6:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:5:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:5:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:4:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:4:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:3:DELAYARRAY2|\DFFARRAY:0:DFF0:DFF00                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u9|\DELAYIDEXALU:3:DELAYARRAY2                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
